TIMESTAMP,CGI
2008-02-02 13:35:50,354
2008-02-02 13:39:25,310
2008-02-02 13:41:25,309
2008-02-02 13:41:28,309
2008-02-02 13:43:29,308
2008-02-02 13:43:33,308
2008-02-02 13:46:25,306
2008-02-02 13:54:33,304
2008-02-02 14:00:33,304
2008-02-02 14:01:47,305
2008-02-02 14:06:03,307
2008-02-02 14:12:07,354
2008-02-02 14:12:46,354
2008-02-02 14:22:00,441
2008-02-02 14:23:28,484
2008-02-02 14:23:32,484
2008-02-02 14:23:40,484
2008-02-02 14:24:45,484
2008-02-02 14:26:51,484
2008-02-02 14:27:55,442
2008-02-02 14:32:53,485
2008-02-02 14:48:07,485
2008-02-02 14:49:39,485
2008-02-02 14:50:07,443
2008-02-02 14:52:14,485
2008-02-02 14:54:09,485
2008-02-02 14:55:45,528
2008-02-02 14:56:47,528
2008-02-02 14:57:29,528
2008-02-02 15:00:04,485
2008-02-02 15:00:54,528
2008-02-02 15:03:47,528
2008-02-02 15:04:54,528
2008-02-02 15:06:26,528
2008-02-02 15:06:29,528
2008-02-02 15:07:20,529
2008-02-02 15:09:20,529
2008-02-02 15:13:18,572
2008-02-02 15:14:25,572
2008-02-02 15:14:41,572
2008-02-02 15:14:57,572
2008-02-02 15:15:17,572
2008-02-02 15:15:34,572
2008-02-02 15:19:30,572
2008-02-02 15:23:00,572
2008-02-02 15:25:27,573
2008-02-02 15:27:42,572
2008-02-02 15:29:00,615
2008-02-02 15:31:29,658
2008-02-02 15:33:46,658
2008-02-02 15:34:23,658
2008-02-02 15:34:53,658
2008-02-02 15:35:00,658
2008-02-02 15:37:17,658
2008-02-02 15:39:21,658
2008-02-02 15:40:51,615
2008-02-02 15:41:06,615
2008-02-02 15:42:25,657
2008-02-02 15:44:07,614
2008-02-02 15:46:03,571
2008-02-02 15:46:29,571
2008-02-02 15:47:45,571
2008-02-02 15:51:35,614
2008-02-02 15:52:42,614
2008-02-02 15:54:51,613
2008-02-02 15:56:41,569
2008-02-02 15:57:42,569
2008-02-02 15:58:45,613
2008-02-02 16:00:00,613
2008-02-02 16:00:25,613
2008-02-02 16:04:53,569
2008-02-02 16:10:53,741
2008-02-02 16:11:24,741
2008-02-02 16:13:21,741
2008-02-02 16:15:00,741
2008-02-02 16:15:41,741
2008-02-02 16:18:08,741
2008-02-02 16:20:30,699
2008-02-02 16:22:54,699
2008-02-02 16:24:26,700
2008-02-02 16:26:28,700
2008-02-02 16:30:01,700
2008-02-02 16:33:12,657
2008-02-02 16:37:53,659
2008-02-02 16:38:19,659
2008-02-02 16:39:24,659
2008-02-02 16:40:43,658
2008-02-02 16:43:23,658
2008-02-02 16:45:03,658
2008-02-02 16:45:34,615
2008-02-02 16:46:07,615
2008-02-02 16:46:42,615
2008-02-02 16:49:17,572
2008-02-02 16:50:20,572
2008-02-02 16:50:23,572
2008-02-02 16:51:16,572
2008-02-02 16:53:03,572
2008-02-02 16:55:32,572
2008-02-02 16:57:19,572
2008-02-02 16:59:03,530
2008-02-02 17:01:18,530
2008-02-02 17:02:25,530
2008-02-02 17:12:30,486
2008-02-02 17:12:43,486
2008-02-02 17:13:48,486
2008-02-02 17:14:30,486
2008-02-02 17:15:22,529
2008-02-02 17:17:18,529
2008-02-02 17:17:30,529
2008-02-02 17:18:29,529
2008-02-02 17:25:03,529
2008-02-02 17:25:23,529
2008-02-02 17:25:51,529
2008-02-02 17:25:56,529
2008-02-02 17:26:12,529
2008-02-02 17:27:15,529
2008-02-02 17:30:38,529
2008-02-02 17:30:45,529
2008-02-02 17:33:35,529
2008-02-02 17:34:39,529
2008-02-02 17:35:32,529
2008-02-02 17:36:05,529
2008-02-02 17:37:38,529
2008-02-02 17:37:41,529
2008-02-02 17:42:23,530
2008-02-02 17:44:23,531
2008-02-02 19:15:08,663
2008-02-02 19:19:30,663
2008-02-02 19:19:33,663
2008-02-02 19:22:37,663
2008-02-02 19:26:20,663
2008-02-02 19:30:31,662
2008-02-02 19:32:49,662
2008-02-02 19:33:10,662
2008-02-02 19:33:23,662
2008-02-02 19:33:44,662
2008-02-02 19:34:04,662
2008-02-02 19:34:35,662
2008-02-02 19:35:33,662
2008-02-02 19:36:07,662
2008-02-02 19:36:55,662
2008-02-02 19:37:44,662
2008-02-02 19:38:14,662
2008-02-02 19:41:40,620
2008-02-02 19:42:40,620
2008-02-02 19:43:56,619
2008-02-02 19:46:33,619
2008-02-02 19:47:37,619
2008-02-02 19:55:42,489
2008-02-02 19:56:57,489
2008-02-02 20:00:36,446
2008-02-02 20:06:13,315
2008-02-02 20:08:06,272
2008-02-02 20:14:06,272
2008-02-02 20:19:02,272
2008-02-02 20:21:38,272
2008-02-02 20:22:36,272
2008-02-02 20:24:23,272
2008-02-02 20:27:26,315
2008-02-02 20:33:26,359
2008-02-02 20:35:09,360
2008-02-02 20:36:48,360
2008-02-02 20:42:14,359
2008-02-02 20:44:15,359
2008-02-02 20:47:45,402
2008-02-02 20:51:06,445
2008-02-02 20:53:16,445
2008-02-02 20:56:31,488
2008-02-02 21:02:31,660
2008-02-02 21:03:16,660
2008-02-02 21:04:20,660
2008-02-02 21:05:26,660
2008-02-02 21:05:34,660
2008-02-02 21:06:33,660
2008-02-02 21:07:18,660
2008-02-02 21:07:46,660
2008-02-02 21:08:04,660
2008-02-02 21:08:35,660
2008-02-02 21:09:35,660
2008-02-02 21:10:08,703
2008-02-02 21:10:26,703
2008-02-02 21:11:27,703
2008-02-02 21:13:10,703
2008-02-02 21:13:38,703
2008-02-02 21:15:02,703
2008-02-02 21:15:37,703
2008-02-02 21:16:55,746
2008-02-02 21:16:58,746
2008-02-02 21:17:53,746
2008-02-02 21:19:29,746
2008-02-02 21:20:45,746
2008-02-02 21:26:45,789
2008-02-02 21:28:31,787
2008-02-02 21:33:06,787
2008-02-02 21:34:07,787
2008-02-02 21:35:07,744
2008-02-02 21:38:39,744
2008-02-02 21:42:11,743
2008-02-02 21:43:56,743
2008-02-02 21:48:38,743
2008-02-02 21:56:47,743
2008-02-02 21:59:40,742
2008-02-02 21:59:47,742
2008-02-02 22:00:36,742
2008-02-02 22:01:26,742
2008-02-02 22:04:37,742
2008-02-02 22:05:31,742
2008-02-02 22:06:41,785
2008-02-02 22:09:22,785
2008-02-02 22:10:13,785
2008-02-02 22:11:04,785
2008-02-02 22:12:37,785
2008-02-02 22:14:19,784
2008-02-02 22:14:57,784
2008-02-02 22:15:10,784
2008-02-02 22:17:14,784
2008-02-02 22:17:41,784
2008-02-02 22:17:59,784
2008-02-02 22:20:33,784
2008-02-02 22:23:00,827
2008-02-02 22:25:10,827
2008-02-02 22:25:24,827
2008-02-02 22:29:29,784
2008-02-02 22:30:36,784
2008-02-02 22:30:45,784
2008-02-02 22:31:31,784
2008-02-02 22:33:24,741
2008-02-02 22:33:55,741
2008-02-02 22:33:58,741
2008-02-02 22:36:29,742
2008-02-02 22:38:53,743
2008-02-02 22:44:56,657
2008-02-02 22:50:58,528
2008-02-02 22:52:39,484
2008-02-02 22:54:24,485
2008-02-02 22:57:27,485
2008-02-02 22:57:45,528
2008-02-02 22:58:45,529
2008-02-02 23:02:46,572
2008-02-02 23:08:46,658
2008-02-02 23:08:58,658
2008-02-02 23:10:29,658
2008-02-02 23:12:47,701
2008-02-02 23:15:17,702
2008-02-02 23:17:32,745
2008-02-02 23:19:43,745
2008-02-02 23:20:21,788
2008-02-02 23:21:40,788
2008-02-02 23:22:13,788
2008-02-02 23:23:39,788
2008-02-02 23:30:23,830
2008-02-02 23:32:23,831
2008-02-02 23:33:29,830
2008-02-02 23:34:46,830
2008-02-02 23:40:10,829
2008-02-02 23:40:41,829
2008-02-02 23:41:48,829
2008-02-02 23:45:50,828
2008-02-02 23:47:52,828
2008-02-02 23:48:42,785
2008-02-02 23:57:04,781
2008-02-02 23:57:29,781
2008-02-02 23:58:58,781
2008-02-02 23:59:27,781
2008-02-03 00:01:10,782
2008-02-03 00:03:11,783
2008-02-03 00:13:05,783
2008-02-03 00:44:38,783
2008-02-03 00:46:03,740
2008-02-03 00:52:32,655
2008-02-03 00:54:33,613
2008-02-03 01:00:35,659
2008-02-03 01:06:35,621
2008-02-03 01:14:36,539
2008-02-03 01:16:34,496
2008-02-03 01:21:35,455
2008-02-03 01:21:53,455
2008-02-03 01:25:33,413
2008-02-03 01:31:33,286
2008-02-03 01:37:35,116
2008-02-03 01:38:34,116
2008-02-03 01:46:41,120
2008-02-03 01:51:43,123
2008-02-03 01:52:57,123
2008-02-03 01:55:58,166
2008-02-03 09:18:23,166
2008-02-03 09:19:22,166
2008-02-03 09:25:22,122
2008-02-03 09:27:01,122
2008-02-03 10:12:07,122
2008-02-03 10:13:36,78
2008-02-03 10:47:01,78
2008-02-03 10:48:42,77
2008-02-03 11:27:01,119
2008-02-03 11:30:33,77
2008-02-03 11:32:13,78
2008-02-03 11:34:25,78
2008-02-04 10:31:49,78
2008-02-04 10:33:14,78
2008-02-04 10:34:29,122
2008-02-04 10:36:08,164
2008-02-04 10:41:20,166
2008-02-04 10:42:32,166
2008-02-04 10:58:58,166
2008-02-04 10:59:34,166
2008-02-04 11:00:08,166
2008-02-04 11:04:37,164
2008-02-04 11:06:40,121
2008-02-04 11:09:19,121
2008-02-04 11:13:49,120
2008-02-04 11:19:51,117
2008-02-04 11:24:44,115
2008-02-04 11:25:49,157
2008-02-04 11:26:03,157
2008-02-04 11:32:03,285
2008-02-04 11:32:16,285
2008-02-04 11:32:56,285
2008-02-04 11:35:22,327
2008-02-04 11:36:29,327
2008-02-04 11:38:56,370
2008-02-04 11:42:03,412
2008-02-04 11:48:05,372
2008-02-04 11:51:00,331
2008-02-04 12:01:41,245
2008-02-04 12:02:34,245
2008-02-04 12:02:37,245
2008-02-04 12:04:47,289
2008-02-04 12:07:59,331
2008-02-04 12:09:31,289
2008-02-04 12:12:04,331
2008-02-04 12:18:05,412
2008-02-04 12:24:05,623
2008-02-04 12:30:06,620
2008-02-04 12:31:51,619
2008-02-04 12:34:12,618
2008-02-04 12:35:07,618
2008-02-04 12:35:36,618
2008-02-04 12:36:14,618
2008-02-04 12:49:21,532
2008-02-04 12:53:17,489
2008-02-04 12:55:10,489
2008-02-04 12:56:32,489
2008-02-04 12:57:01,489
2008-02-04 12:59:46,532
2008-02-04 13:01:15,532
2008-02-04 13:02:18,532
2008-02-04 13:24:49,532
2008-02-04 13:25:16,532
2008-02-04 13:26:13,532
2008-02-04 13:29:14,531
2008-02-04 13:34:30,574
2008-02-04 13:36:19,575
2008-02-04 13:38:07,575
2008-02-04 13:40:45,618
2008-02-04 13:41:46,574
2008-02-04 13:41:50,574
2008-02-04 13:43:07,617
2008-02-04 13:47:20,617
2008-02-04 13:53:48,617
2008-02-04 13:54:17,617
2008-02-04 13:55:35,617
2008-02-04 13:56:53,617
2008-02-04 13:58:06,617
2008-02-04 13:59:43,616
2008-02-04 14:01:09,616
2008-02-04 14:06:58,572
2008-02-04 14:07:04,572
2008-02-04 14:08:09,572
2008-02-04 14:09:12,572
2008-02-04 14:09:26,572
2008-02-04 14:09:47,572
2008-02-04 14:11:24,573
2008-02-04 14:12:09,573
2008-02-04 14:13:16,573
2008-02-04 14:13:23,573
2008-02-04 14:13:54,573
2008-02-04 14:14:42,573
2008-02-04 14:20:42,577
2008-02-04 14:26:43,667
2008-02-04 14:32:45,796
2008-02-04 14:34:00,796
2008-02-04 14:34:41,796
2008-02-04 14:36:42,796
2008-02-04 14:42:10,796
2008-02-04 14:45:24,796
2008-02-04 14:50:31,754
2008-02-04 14:56:29,754
2008-02-04 14:58:40,754
2008-02-04 14:59:56,753
2008-02-04 15:00:22,753
2008-02-04 15:00:45,753
2008-02-04 15:00:50,753
2008-02-04 15:01:15,753
2008-02-04 15:01:32,753
2008-02-04 15:01:41,753
2008-02-04 15:09:42,753
2008-02-04 15:10:38,753
2008-02-04 15:19:20,624
2008-02-04 15:20:08,624
2008-02-04 15:20:50,624
2008-02-04 15:23:48,580
2008-02-04 15:27:08,580
2008-02-04 15:45:45,665
2008-02-04 15:45:51,665
2008-02-04 15:46:15,665
2008-02-04 15:48:07,709
2008-02-04 15:48:24,709
2008-02-04 15:48:43,709
2008-02-04 15:49:14,709
2008-02-04 15:50:59,709
2008-02-04 15:51:46,709
2008-02-04 15:56:03,708
2008-02-04 15:57:39,750
2008-02-04 15:58:51,750
2008-02-04 15:59:29,750
2008-02-04 16:00:06,750
2008-02-04 16:01:36,750
2008-02-04 16:03:55,749
2008-02-04 16:05:08,749
2008-02-04 16:07:25,749
2008-02-04 16:10:57,748
2008-02-04 16:13:19,747
2008-02-04 16:15:04,747
2008-02-04 16:16:32,747
2008-02-04 16:18:14,747
2008-02-04 16:19:42,747
2008-02-04 16:21:30,746
2008-02-04 16:22:38,746
2008-02-04 16:24:40,746
2008-02-04 16:25:09,746
2008-02-04 16:25:20,746
2008-02-04 16:25:33,746
2008-02-04 16:26:45,746
2008-02-04 16:29:42,703
2008-02-04 16:29:52,703
2008-02-04 16:31:04,660
2008-02-04 16:37:06,615
2008-02-04 16:37:12,615
2008-02-04 16:38:13,615
2008-02-04 16:40:05,615
2008-02-04 16:41:11,572
2008-02-04 16:43:28,572
2008-02-04 16:44:52,572
2008-02-04 16:49:24,572
2008-02-04 16:54:21,530
2008-02-04 16:55:42,530
2008-02-04 16:58:57,530
2008-02-04 17:02:16,530
2008-02-04 17:04:52,529
2008-02-04 17:05:51,530
2008-02-04 17:05:58,530
2008-02-04 17:07:29,529
2008-02-04 17:07:40,529
2008-02-04 17:07:44,529
2008-02-04 17:08:48,529
2008-02-04 17:11:27,529
2008-02-04 17:11:49,529
2008-02-04 17:16:40,572
2008-02-04 17:17:35,572
2008-02-04 17:18:10,572
2008-02-04 17:18:34,572
2008-02-04 17:19:01,572
2008-02-04 17:19:34,572
2008-02-04 17:19:39,572
2008-02-04 17:20:15,572
2008-02-04 17:22:21,571
2008-02-04 17:25:07,571
2008-02-04 17:26:55,571
2008-02-04 17:27:43,571
2008-02-04 17:28:09,571
2008-02-04 17:28:44,571
2008-02-04 17:29:09,571
2008-02-04 17:29:31,571
2008-02-04 17:30:49,571
2008-02-04 17:31:50,571
2008-02-04 17:33:02,528
2008-02-04 17:34:10,528
2008-02-04 17:35:10,528
2008-02-04 17:36:18,528
2008-02-04 17:40:41,528
2008-02-04 17:41:08,528
2008-02-04 17:41:43,528
2008-02-04 17:45:05,614
2008-02-04 17:45:37,614
2008-02-04 17:46:17,570
2008-02-04 17:47:09,570
2008-02-04 17:48:16,570
2008-02-04 17:50:49,571
2008-02-04 17:51:24,571
2008-02-04 17:51:44,571
2008-02-04 17:57:45,571
2008-02-04 17:57:57,571
2008-02-04 17:59:34,571
2008-02-04 18:00:15,571
2008-02-04 18:00:44,571
2008-02-04 18:19:49,441
2008-02-04 18:21:36,484
2008-02-04 18:22:25,484
2008-02-04 18:27:11,528
2008-02-04 18:27:30,528
2008-02-04 18:28:13,528
2008-02-04 18:30:11,528
2008-02-04 18:31:33,529
2008-02-04 18:31:37,529
2008-02-04 18:34:13,529
2008-02-04 18:36:45,529
2008-02-04 18:37:57,530
2008-02-04 18:39:51,530
2008-02-04 18:40:44,530
2008-02-04 18:42:02,529
2008-02-04 18:42:51,529
2008-02-04 18:44:23,529
2008-02-04 18:44:54,529
2008-02-04 18:46:17,529
2008-02-04 18:49:34,485
2008-02-04 18:52:47,443
2008-02-04 18:53:57,443
2008-02-04 18:54:42,443
2008-02-04 18:57:41,399
2008-02-04 18:58:56,399
2008-02-04 19:00:08,357
2008-02-04 19:00:53,357
2008-02-04 19:03:15,358
2008-02-04 19:04:36,358
2008-02-04 19:08:06,358
2008-02-04 19:10:06,358
2008-02-04 19:12:10,358
2008-02-04 19:12:55,358
2008-02-04 19:13:27,359
2008-02-04 19:13:49,359
2008-02-04 19:19:52,446
2008-02-04 19:26:16,619
2008-02-04 19:29:42,619
2008-02-04 19:30:11,619
2008-02-04 19:32:25,619
2008-02-04 19:35:45,619
2008-02-04 19:37:18,661
2008-02-04 19:38:05,661
2008-02-04 19:42:28,662
2008-02-04 19:42:39,662
2008-02-04 19:47:15,662
2008-02-04 19:47:52,662
2008-02-04 19:52:42,706
2008-02-04 19:54:51,706
2008-02-04 19:56:07,706
2008-02-04 19:59:16,707
2008-02-04 20:01:01,707
2008-02-04 20:01:54,707
2008-02-04 20:07:54,708
2008-02-04 20:08:00,708
2008-02-04 20:08:25,750
2008-02-04 20:10:37,751
2008-02-04 20:11:30,751
2008-02-04 20:14:32,751
2008-02-04 20:14:44,751
2008-02-04 20:16:05,751
2008-02-04 20:18:28,750
2008-02-04 20:19:39,750
2008-02-04 20:21:32,750
2008-02-04 20:22:56,750
2008-02-04 20:25:52,749
2008-02-04 20:29:53,748
2008-02-04 20:31:41,792
2008-02-04 20:32:46,791
2008-02-04 20:35:22,791
2008-02-04 20:35:52,791
2008-02-04 20:38:28,791
2008-02-04 20:39:59,791
2008-02-04 20:42:32,791
2008-02-04 20:44:59,791
2008-02-04 20:45:05,791
2008-02-04 20:48:15,791
2008-02-04 20:49:20,791
2008-02-04 20:50:00,834
2008-02-04 20:50:58,833
2008-02-04 20:51:57,833
2008-02-04 20:53:27,791
2008-02-04 20:54:46,791
2008-02-04 20:58:29,791
2008-02-04 20:59:02,791
2008-02-04 21:03:35,834
2008-02-04 21:10:11,834
2008-02-04 21:10:25,834
2008-02-04 21:10:42,834
2008-02-04 21:11:59,834
2008-02-04 21:15:28,791
2008-02-04 21:16:32,791
