TIMESTAMP,CGI
2008-02-04 21:17:19,791
2008-02-04 21:18:14,791
2008-02-04 21:19:31,834
2008-02-04 21:23:30,834
2008-02-04 21:27:06,834
2008-02-04 21:28:06,834
2008-02-04 21:28:24,834
2008-02-04 21:33:26,877
2008-02-04 21:36:52,877
2008-02-04 21:40:08,833
2008-02-04 21:42:51,834
2008-02-04 21:50:34,792
2008-02-04 21:51:21,835
2008-02-04 21:53:16,792
2008-02-04 21:54:07,792
2008-02-04 21:57:52,791
2008-02-04 21:59:02,791
2008-02-04 22:23:17,748
2008-02-04 22:25:56,749
2008-02-04 22:31:24,752
2008-02-04 22:33:07,752
2008-02-04 22:34:04,753
2008-02-04 22:37:09,753
2008-02-04 22:39:00,711
2008-02-04 22:39:03,711
2008-02-04 22:39:48,711
2008-02-04 22:41:44,711
2008-02-04 22:42:22,711
2008-02-04 22:53:35,667
2008-02-04 22:55:03,710
2008-02-04 22:55:06,710
2008-02-04 22:55:11,710
2008-02-04 23:08:48,666
2008-02-04 23:08:59,666
2008-02-04 23:11:56,666
2008-02-04 23:12:18,666
2008-02-04 23:14:48,665
2008-02-04 23:15:23,665
2008-02-04 23:18:08,622
2008-02-04 23:19:17,622
2008-02-04 23:25:17,492
2008-02-04 23:25:29,492
2008-02-04 23:30:25,449
2008-02-04 23:31:10,449
2008-02-04 23:33:38,492
2008-02-04 23:34:50,492
2008-02-04 23:36:18,492
2008-02-04 23:37:50,536
2008-02-04 23:38:22,535
2008-02-04 23:38:49,535
2008-02-04 23:42:35,535
2008-02-04 23:43:13,535
2008-02-04 23:48:39,578
2008-02-04 23:49:53,621
2008-02-04 23:55:50,662
2008-02-04 23:57:37,662
2008-02-04 23:58:12,662
2008-02-05 00:04:14,620
2008-02-05 00:05:26,620
2008-02-05 00:07:50,619
2008-02-05 00:10:25,620
2008-02-05 00:12:51,621
2008-02-05 00:19:12,621
2008-02-05 00:20:17,621
2008-02-05 00:21:36,663
2008-02-05 00:22:54,664
2008-02-05 00:24:32,664
2008-02-05 00:24:57,664
2008-02-05 00:28:41,665
2008-02-05 00:29:41,665
2008-02-05 00:48:10,665
2008-02-05 00:54:16,581
2008-02-05 00:55:26,539
2008-02-05 00:56:27,496
2008-02-05 00:58:29,496
2008-02-05 01:04:32,413
2008-02-05 01:06:34,327
2008-02-05 01:21:09,118
2008-02-05 01:23:02,75
2008-02-05 01:27:04,34
2008-02-05 01:29:27,77
2008-02-05 01:31:05,77
2008-02-05 01:32:27,120
2008-02-05 01:33:02,120
2008-02-05 01:39:32,120
2008-02-05 01:41:04,121
2008-02-05 01:43:22,122
2008-02-05 01:45:08,123
2008-02-05 08:06:34,166
2008-02-05 08:19:28,116
2008-02-05 08:23:01,115
2008-02-05 08:25:41,200
2008-02-05 08:28:47,286
2008-02-05 08:32:06,327
2008-02-05 08:33:39,371
2008-02-05 08:33:43,371
2008-02-05 08:35:24,413
2008-02-05 08:37:25,412
2008-02-05 08:37:29,412
2008-02-05 08:38:47,455
2008-02-05 08:45:35,496
2008-02-05 09:02:56,495
2008-02-05 09:04:26,496
2008-02-05 09:05:37,539
2008-02-05 09:12:37,581
2008-02-05 09:17:03,667
2008-02-05 09:18:23,710
2008-02-05 09:19:01,666
2008-02-05 09:20:51,667
2008-02-05 09:20:55,667
2008-02-05 09:25:14,667
2008-02-05 09:28:31,625
2008-02-05 09:33:03,667
2008-02-05 09:34:18,624
2008-02-05 09:35:15,667
2008-02-05 09:36:54,667
2008-02-05 09:42:54,839
2008-02-05 09:48:54,969
2008-02-05 09:54:01,1100
2008-02-05 09:55:15,1099
2008-02-05 09:59:15,1099
2008-02-05 10:00:00,1099
2008-02-05 10:00:09,1099
2008-02-05 10:06:22,1099
2008-02-05 10:06:53,1099
2008-02-05 10:09:58,1056
2008-02-05 10:14:10,969
2008-02-05 10:15:46,969
2008-02-05 10:17:21,969
2008-02-05 10:18:09,968
2008-02-05 10:18:22,968
2008-02-05 10:18:40,968
2008-02-05 10:22:21,969
2008-02-05 10:25:14,925
2008-02-05 10:26:28,925
2008-02-05 10:28:43,925
2008-02-05 10:31:59,882
2008-02-05 10:32:43,883
2008-02-05 10:33:04,883
2008-02-05 10:34:05,883
2008-02-05 10:36:30,882
2008-02-05 10:40:50,796
2008-02-05 10:41:21,796
2008-02-05 10:41:38,796
2008-02-05 10:41:42,796
2008-02-05 10:47:43,796
2008-02-05 10:48:15,752
2008-02-05 10:49:39,752
2008-02-05 10:50:55,753
2008-02-05 10:51:14,753
2008-02-05 10:51:55,796
2008-02-05 10:52:51,796
2008-02-05 10:58:31,797
2008-02-05 11:01:37,797
2008-02-05 11:12:23,797
2008-02-05 11:14:12,796
2008-02-05 11:14:53,753
2008-02-05 11:18:07,752
2008-02-05 11:21:51,750
2008-02-05 11:23:54,750
2008-02-05 11:24:49,750
2008-02-05 11:25:33,750
2008-02-05 11:27:24,750
2008-02-05 11:27:28,750
2008-02-05 11:27:36,750
2008-02-05 11:30:19,750
2008-02-05 11:31:41,750
2008-02-05 11:32:36,750
2008-02-05 11:34:40,708
2008-02-05 11:35:57,708
2008-02-05 11:36:34,708
2008-02-05 11:36:59,708
2008-02-05 11:39:18,707
2008-02-05 11:39:28,664
2008-02-05 11:40:57,664
2008-02-05 11:43:14,664
2008-02-05 11:43:58,664
2008-02-05 11:44:20,664
2008-02-05 11:45:08,664
2008-02-05 11:46:07,664
2008-02-05 11:46:14,664
2008-02-05 11:47:28,664
2008-02-05 11:49:22,621
2008-02-05 11:53:32,577
2008-02-05 11:54:21,577
2008-02-05 11:56:43,577
2008-02-05 11:57:35,577
2008-02-05 11:57:57,577
2008-02-05 11:59:03,577
2008-02-05 11:59:17,577
2008-02-05 12:02:01,576
2008-02-05 12:03:29,576
2008-02-05 12:06:53,620
2008-02-05 12:12:53,659
2008-02-05 12:13:15,659
2008-02-05 12:14:00,659
2008-02-05 12:15:23,659
2008-02-05 12:21:23,659
2008-02-05 12:21:49,659
2008-02-05 12:24:06,658
2008-02-05 12:48:38,615
2008-02-05 12:49:54,615
2008-02-05 12:51:07,616
2008-02-05 12:54:03,659
2008-02-05 12:54:35,617
2008-02-05 12:55:26,617
2008-02-05 12:55:37,660
2008-02-05 12:56:39,660
2008-02-05 12:58:58,660
2008-02-05 13:03:47,703
2008-02-05 13:04:54,703
2008-02-05 13:05:21,703
2008-02-05 13:08:22,746
2008-02-05 13:09:52,747
2008-02-05 13:10:32,747
2008-02-05 13:11:45,747
2008-02-05 13:12:40,747
2008-02-05 13:15:12,747
2008-02-05 13:16:06,747
2008-02-05 13:17:48,747
2008-02-05 13:18:59,746
2008-02-05 13:20:23,746
2008-02-05 13:22:26,746
2008-02-05 13:22:29,746
2008-02-05 13:25:54,746
2008-02-05 13:31:54,787
2008-02-05 13:34:33,828
2008-02-05 13:35:24,828
2008-02-05 13:38:09,871
2008-02-05 13:39:08,871
2008-02-05 13:40:59,827
2008-02-05 13:41:40,827
2008-02-05 13:42:06,827
2008-02-05 13:42:30,870
2008-02-05 13:46:52,827
2008-02-05 13:47:54,827
2008-02-05 13:49:23,828
2008-02-05 13:51:45,828
2008-02-05 13:57:27,829
2008-02-05 13:58:21,829
2008-02-05 13:58:29,829
2008-02-05 13:59:17,829
2008-02-05 14:02:31,829
2008-02-05 14:03:33,829
2008-02-05 14:04:44,829
2008-02-05 14:05:01,829
2008-02-05 14:09:09,828
2008-02-05 14:38:50,828
2008-02-05 14:40:29,828
2008-02-05 14:41:02,828
2008-02-05 14:41:16,828
2008-02-05 14:41:21,828
2008-02-05 14:46:00,829
2008-02-05 15:04:37,829
2008-02-05 15:10:37,700
2008-02-05 15:10:49,701
2008-02-05 15:14:52,700
2008-02-05 15:14:55,700
2008-02-05 15:20:55,571
2008-02-05 15:21:52,528
2008-02-05 15:36:53,489
2008-02-05 15:43:18,620
2008-02-05 15:44:51,620
2008-02-05 15:46:40,620
2008-02-05 15:48:26,620
2008-02-05 15:49:08,620
2008-02-05 15:50:25,621
2008-02-05 15:52:23,620
2008-02-05 15:57:28,620
2008-02-05 15:57:31,620
2008-02-05 15:57:37,620
2008-02-05 15:57:54,620
2008-02-05 16:03:36,619
2008-02-05 16:03:49,619
2008-02-05 16:04:19,619
2008-02-05 16:06:30,619
2008-02-05 16:06:58,619
2008-02-05 16:08:50,575
2008-02-05 16:10:50,618
2008-02-05 16:11:21,618
2008-02-05 16:15:38,618
2008-02-05 16:16:06,618
2008-02-05 16:17:26,618
2008-02-05 16:23:26,618
2008-02-05 16:24:13,660
2008-02-05 16:24:34,660
2008-02-05 16:25:21,660
2008-02-05 16:27:32,660
2008-02-05 16:28:54,660
2008-02-05 16:31:00,703
2008-02-05 16:32:10,703
2008-02-05 16:32:27,703
2008-02-05 16:38:28,789
2008-02-05 16:38:41,789
2008-02-05 16:42:37,746
2008-02-05 16:43:17,746
2008-02-05 16:43:33,746
2008-02-05 16:43:39,746
2008-02-05 16:43:42,746
2008-02-05 16:44:03,746
2008-02-05 16:44:34,746
2008-02-05 16:45:17,746
2008-02-05 16:46:09,746
2008-02-05 16:48:04,746
2008-02-05 16:52:21,746
2008-02-05 16:52:30,746
2008-02-05 17:14:54,746
2008-02-05 17:15:20,746
2008-02-05 17:15:23,746
2008-02-05 17:15:47,746
2008-02-05 17:18:05,746
2008-02-05 17:20:06,746
2008-02-05 17:22:48,746
2008-02-05 17:23:15,746
2008-02-05 17:23:52,746
2008-02-05 17:24:08,746
2008-02-05 17:29:13,748
2008-02-05 17:30:20,748
2008-02-05 17:31:58,749
2008-02-05 17:33:51,749
2008-02-05 17:35:46,750
2008-02-05 17:36:52,750
2008-02-05 17:37:14,750
2008-02-05 17:39:07,751
2008-02-05 17:41:35,751
2008-02-05 17:43:19,752
2008-02-05 17:44:26,752
2008-02-05 17:49:43,710
2008-02-05 17:51:17,752
2008-02-05 17:51:49,710
2008-02-05 17:54:15,710
2008-02-05 17:55:54,710
2008-02-05 17:56:02,710
2008-02-05 17:57:50,711
2008-02-05 17:58:30,711
2008-02-05 17:59:07,711
2008-02-05 18:00:33,711
2008-02-05 18:02:31,712
2008-02-05 18:08:31,884
2008-02-05 18:08:48,884
2008-02-05 18:13:41,840
2008-02-05 18:16:23,840
2008-02-05 18:18:17,840
2008-02-05 18:19:38,840
2008-02-05 18:20:26,840
2008-02-05 18:26:42,797
2008-02-05 18:26:47,797
2008-02-05 18:29:23,797
2008-02-05 18:32:27,754
2008-02-05 18:34:18,754
2008-02-05 18:35:06,753
2008-02-05 18:35:26,753
2008-02-05 18:36:04,754
2008-02-05 18:36:39,754
2008-02-05 18:38:10,753
2008-02-05 18:56:56,753
2008-02-05 18:57:14,754
2008-02-05 18:58:22,754
2008-02-05 18:59:04,754
2008-02-05 18:59:07,754
2008-02-05 19:05:13,797
2008-02-05 19:05:48,797
2008-02-05 19:07:40,797
2008-02-05 19:11:15,839
2008-02-05 19:12:00,796
2008-02-05 19:15:33,796
2008-02-05 19:20:46,796
2008-02-05 19:21:27,796
2008-02-05 19:21:59,796
2008-02-05 19:23:56,796
2008-02-05 19:38:00,885
2008-02-05 19:39:04,885
2008-02-05 19:39:40,885
2008-02-05 19:40:54,885
2008-02-05 19:45:37,885
2008-02-05 19:46:06,885
2008-02-05 19:46:43,885
2008-02-05 19:47:16,885
2008-02-05 19:56:00,840
2008-02-05 19:56:03,840
2008-02-05 19:57:03,797
2008-02-05 20:00:07,797
2008-02-05 20:01:19,754
2008-02-05 20:03:32,754
2008-02-05 20:07:45,711
2008-02-05 20:10:04,668
2008-02-05 20:16:33,626
2008-02-05 20:16:50,626
2008-02-05 20:18:02,626
2008-02-05 20:20:53,583
2008-02-05 20:23:07,583
2008-02-05 20:25:32,583
2008-02-05 20:26:54,583
2008-02-05 20:29:18,582
2008-02-05 20:33:26,540
2008-02-05 20:35:07,540
2008-02-05 20:35:55,540
2008-02-05 20:48:17,453
2008-02-05 20:50:25,409
2008-02-05 20:56:25,411
2008-02-05 21:02:26,370
2008-02-05 21:03:19,371
2008-02-05 21:03:23,371
2008-02-05 21:05:14,327
2008-02-05 21:09:16,286
2008-02-05 21:15:16,157
2008-02-05 21:19:57,118
2008-02-05 21:21:55,119
2008-02-05 21:21:59,119
2008-02-05 21:28:00,78
2008-02-05 21:28:12,78
2008-02-05 21:30:15,78
2008-02-05 21:35:03,122
2008-02-05 21:36:34,122
2008-02-06 10:01:47,166
2008-02-06 10:10:18,211
2008-02-06 10:11:48,210
2008-02-06 10:42:55,170
2008-02-06 10:45:21,171
2008-02-06 10:45:32,171
2008-02-06 19:00:44,171
2008-02-06 19:06:06,167
2008-02-06 19:07:46,210
2008-02-06 19:08:29,211
2008-02-06 19:09:29,211
2008-02-06 19:22:49,211
2008-02-06 19:25:28,210
2008-02-06 19:39:45,210
2008-02-06 19:40:40,210
2008-02-06 19:46:40,171
2008-02-06 19:47:52,171
2008-02-06 19:48:08,171
2008-02-07 10:07:42,210
2008-02-07 11:15:09,116
2008-02-07 11:21:09,202
2008-02-07 11:29:15,244
2008-02-07 11:29:31,244
2008-02-07 11:30:25,244
2008-02-07 11:33:45,244
2008-02-07 11:39:19,288
2008-02-07 12:49:34,245
2008-02-07 12:50:18,245
2008-02-07 12:56:18,245
2008-02-07 13:02:18,245
2008-02-07 13:03:46,245
2008-02-07 13:12:29,245
2008-02-07 13:46:58,245
2008-02-07 14:00:10,245
2008-02-07 14:00:49,245
2008-02-07 14:00:52,245
2008-02-07 14:06:52,245
2008-02-07 14:12:52,245
2008-02-07 14:16:30,331
2008-02-07 14:22:32,455
2008-02-07 14:28:32,623
2008-02-07 14:37:36,665
2008-02-07 14:38:51,666
2008-02-07 14:44:51,579
2008-02-07 14:45:26,579
2008-02-07 14:49:08,580
2008-02-07 14:55:08,753
2008-02-07 14:55:40,753
2008-02-07 14:56:51,753
2008-02-07 14:58:25,754
2008-02-07 14:59:04,753
2008-02-07 14:59:25,753
2008-02-07 14:59:28,753
2008-02-07 15:01:09,754
2008-02-07 15:03:50,754
2008-02-07 15:05:04,754
2008-02-07 15:07:21,711
2008-02-07 15:10:43,668
2008-02-07 15:12:29,668
2008-02-07 15:12:49,668
2008-02-07 15:13:56,668
2008-02-07 15:16:00,668
2008-02-07 15:18:57,711
2008-02-07 15:19:17,711
2008-02-07 15:23:59,711
2008-02-07 15:53:44,711
2008-02-07 15:54:53,711
2008-02-07 16:00:59,667
2008-02-07 16:06:59,577
2008-02-07 16:10:09,534
2008-02-07 16:13:01,533
2008-02-07 16:18:31,533
2008-02-07 17:41:22,574
2008-02-07 18:08:05,532
2008-02-07 18:11:37,575
2008-02-07 18:12:53,575
2008-02-07 18:13:58,575
2008-02-07 18:15:35,532
2008-02-07 18:17:16,575
2008-02-07 18:21:18,572
2008-02-07 18:22:54,572
2008-02-07 18:23:51,572
2008-02-07 18:27:51,616
2008-02-07 18:29:52,615
2008-02-07 18:30:41,615
2008-02-07 18:32:42,572
2008-02-07 18:39:14,572
2008-02-07 18:40:33,572
2008-02-07 18:44:04,572
2008-02-07 18:49:14,616
2008-02-07 18:50:36,616
2008-02-07 19:06:38,747
2008-02-07 19:07:25,747
2008-02-07 19:08:46,747
2008-02-07 19:10:24,747
2008-02-07 19:13:27,704
2008-02-07 19:15:23,746
2008-02-07 19:21:23,574
2008-02-07 19:25:16,573
2008-02-07 19:29:57,618
2008-02-07 19:32:50,575
2008-02-07 19:34:19,575
2008-02-07 19:36:58,576
2008-02-07 19:37:32,576
2008-02-07 19:49:39,576
2008-02-07 19:51:34,576
2008-02-07 19:53:18,576
2008-02-07 19:55:24,577
2008-02-07 20:07:06,577
2008-02-07 20:08:32,577
2008-02-07 20:10:31,578
2008-02-07 20:11:23,578
2008-02-07 20:13:05,578
2008-02-07 20:13:57,578
2008-02-07 20:14:59,622
2008-02-07 20:17:01,579
2008-02-07 20:18:32,579
2008-02-07 20:21:18,623
2008-02-07 20:22:24,623
2008-02-07 20:28:24,539
2008-02-07 20:28:36,540
2008-02-07 20:34:36,412
2008-02-07 20:35:42,413
2008-02-07 20:47:48,245
2008-02-07 20:50:01,202
2008-02-07 20:54:34,159
2008-02-07 21:00:34,118
2008-02-07 21:01:12,118
2008-02-07 21:02:30,119
2008-02-07 21:07:34,121
2008-02-07 21:13:01,167
2008-02-07 21:17:25,166
2008-02-07 23:01:12,166
2008-02-07 23:01:20,166
2008-02-07 23:03:24,166
2008-02-07 23:03:27,166
2008-02-07 23:06:53,166
2008-02-08 11:00:46,166
2008-02-08 11:04:41,166
2008-02-08 11:10:41,170
2008-02-08 11:10:49,170
2008-02-08 11:13:41,171
2008-02-08 11:33:01,171
2008-02-08 11:33:10,171
2008-02-08 11:34:36,171
2008-02-08 11:36:20,170
2008-02-08 11:38:44,168
2008-02-08 11:46:36,166
2008-02-08 11:46:44,166
2008-02-08 11:47:29,166
2008-02-08 11:49:13,166
2008-02-08 12:00:27,166
2008-02-08 12:01:11,166
2008-02-08 12:02:12,166
2008-02-08 12:03:12,166
2008-02-08 12:04:59,210
2008-02-08 12:05:49,252
2008-02-08 12:07:08,209
2008-02-08 12:07:40,209
2008-02-08 12:10:52,252
2008-02-08 12:15:00,165
2008-02-08 16:01:48,209
2008-02-08 16:02:46,209
2008-02-08 16:04:41,208
2008-02-08 16:05:23,208
2008-02-08 16:10:34,166
2008-02-08 16:12:43,166
2008-02-08 16:15:14,123
2008-02-08 16:17:26,122
2008-02-08 16:18:43,121
2008-02-08 16:19:03,121
2008-02-08 16:25:05,164
2008-02-08 16:26:07,164
2008-02-08 16:27:03,122
